Filename,Predictions
healthy\1004-a_n.png,healthy
healthy\1005-u_n.png,healthy
healthy\1007-a_n.png,healthy
healthy\1009-i_n.png,pathological
healthy\1011-a_n.png,healthy
healthy\1014-i_n.png,healthy
healthy\1015-i_n.png,healthy
healthy\1015-u_n.png,healthy
healthy\1016-i_n.png,healthy
healthy\1018-a_n.png,healthy
healthy\1019-a_n.png,healthy
healthy\1019-i_n.png,pathological
healthy\1020-a_n.png,pathological
healthy\1021-a_n.png,pathological
healthy\1025-a_n.png,healthy
healthy\1025-u_n.png,pathological
healthy\1026-i_n.png,pathological
healthy\1027-i_n.png,healthy
healthy\103-u_n.png,healthy
healthy\1062-u_n.png,pathological
healthy\1064-a_n.png,healthy
healthy\1071-i_n.png,healthy
healthy\1075-i_n.png,healthy
healthy\1077-i_n.png,healthy
healthy\1082-a_n.png,pathological
healthy\1092-a_n.png,pathological
healthy\1093-a_n.png,healthy
healthy\1093-i_n.png,healthy
healthy\1108-i_n.png,healthy
healthy\1125-a_n.png,healthy
healthy\1125-i_n.png,pathological
healthy\1138-u_n.png,healthy
healthy\1141-a_n.png,healthy
healthy\1143-i_n.png,healthy
healthy\1153-i_n.png,healthy
healthy\1155-a_n.png,healthy
healthy\1173-i_n.png,pathological
healthy\1181-u_n.png,healthy
healthy\1308-a_n.png,healthy
healthy\132-u_n.png,pathological
healthy\1344-i_n.png,healthy
healthy\1354-a_n.png,pathological
healthy\15-a_n.png,healthy
healthy\1512-a_n.png,healthy
healthy\1512-i_n.png,healthy
healthy\1517-u_n.png,healthy
healthy\1521-i_n.png,healthy
healthy\1521-u_n.png,healthy
healthy\1522-i_n.png,healthy
healthy\1573-a_n.png,healthy
healthy\1577-a_n.png,healthy
healthy\1698-u_n.png,healthy
healthy\1700-a_n.png,pathological
healthy\1701-a_n.png,healthy
healthy\1702-a_n.png,healthy
healthy\1702-u_n.png,healthy
healthy\1705-u_n.png,pathological
healthy\1730-i_n.png,healthy
healthy\1730-u_n.png,healthy
healthy\1841-i_n.png,healthy
healthy\1841-u_n.png,healthy
healthy\1842-a_n.png,healthy
healthy\1847-a_n.png,healthy
healthy\1847-i_n.png,pathological
healthy\1851-u_n.png,healthy
healthy\1859-i_n.png,healthy
healthy\1859-u_n.png,healthy
healthy\1917-u_n.png,healthy
healthy\1918-u_n.png,healthy
healthy\1923-i_n.png,healthy
healthy\1923-u_n.png,pathological
healthy\1956-a_n.png,healthy
healthy\2045-a_n.png,healthy
healthy\2048-u_n.png,healthy
healthy\2176-a_n.png,healthy
healthy\2197-i_n.png,healthy
healthy\2249-a_n.png,healthy
healthy\2249-u_n.png,healthy
healthy\2251-i_n.png,healthy
healthy\2251-u_n.png,healthy
healthy\2262-i_n.png,healthy
healthy\29-a_n.png,healthy
healthy\41-i_n.png,healthy
healthy\43-i_n.png,healthy
healthy\5-a_n.png,healthy
healthy\53-a_n.png,healthy
healthy\53-i_n.png,healthy
healthy\61-a_n.png,healthy
healthy\679-a_n.png,healthy
healthy\68-i_n.png,healthy
healthy\681-u_n.png,healthy
healthy\698-i_n.png,healthy
healthy\74-a_n.png,healthy
healthy\740-i_n.png,healthy
healthy\740-u_n.png,pathological
healthy\744-i_n.png,pathological
healthy\803-a_n.png,healthy
healthy\805-a_n.png,healthy
healthy\805-i_n.png,pathological
healthy\806-a_n.png,healthy
healthy\807-u_n.png,healthy
healthy\808-i_n.png,healthy
healthy\809-u_n.png,healthy
healthy\81-a_n.png,healthy
healthy\81-i_n.png,healthy
healthy\810-i_n.png,healthy
healthy\84-a_n.png,healthy
healthy\84-u_n.png,pathological
healthy\85-a_n.png,healthy
healthy\861-a_n.png,healthy
healthy\87-a_n.png,healthy
healthy\87-u_n.png,healthy
healthy\941-u_n.png,healthy
healthy\943-u_n.png,healthy
healthy\945-a_n.png,healthy
healthy\945-u_n.png,healthy
healthy\946-i_n.png,healthy
healthy\946-u_n.png,healthy
healthy\948-i_n.png,pathological
healthy\948-u_n.png,pathological
healthy\949-a_n.png,healthy
healthy\950-u_n.png,healthy
healthy\951-a_n.png,pathological
healthy\951-i_n.png,healthy
healthy\954-a_n.png,healthy
healthy\956-i_n.png,healthy
healthy\956-u_n.png,pathological
healthy\957-u_n.png,healthy
healthy\96-a_n.png,healthy
healthy\96-i_n.png,healthy
healthy\961-i_n.png,healthy
healthy\961-u_n.png,healthy
healthy\963-a_n.png,pathological
healthy\964-a_n.png,pathological
healthy\967-a_n.png,healthy
healthy\967-i_n.png,healthy
healthy\969-a_n.png,pathological
healthy\971-i_n.png,pathological
healthy\972-a_n.png,healthy
healthy\972-u_n.png,healthy
healthy\973-a_n.png,healthy
healthy\976-a_n.png,pathological
healthy\976-u_n.png,pathological
healthy\977-i_n.png,healthy
healthy\978-u_n.png,healthy
healthy\979-a_n.png,pathological
healthy\979-i_n.png,healthy
healthy\982-a_n.png,pathological
healthy\983-a_n.png,healthy
healthy\986-a_n.png,healthy
healthy\988-a_n.png,healthy
healthy\989-u_n.png,healthy
healthy\991-u_n.png,healthy
healthy\993-a_n.png,healthy
healthy\996-i_n.png,healthy
healthy\997-u_n.png,pathological
pathological\1055-a_n.png,healthy
pathological\1058-u_n.png,healthy
pathological\106-a_n.png,healthy
pathological\1083-i_n.png,healthy
pathological\1085-a_n.png,healthy
pathological\109-i_n.png,healthy
pathological\110-i_n.png,healthy
pathological\110-u_n.png,pathological
pathological\1115-i_n.png,healthy
pathological\1117-a_n.png,healthy
pathological\1120-a_n.png,healthy
pathological\1120-i_n.png,healthy
pathological\1156-a_n.png,healthy
pathological\1157-a_n.png,pathological
pathological\1160-a_n.png,healthy
pathological\1160-u_n.png,pathological
pathological\1161-i_n.png,healthy
pathological\1162-i_n.png,healthy
pathological\1165-u_n.png,healthy
pathological\1199-u_n.png,healthy
pathological\1205-a_n.png,healthy
pathological\1219-i_n.png,healthy
pathological\1225-i_n.png,pathological
pathological\1231-i_n.png,healthy
pathological\1238-a_n.png,pathological
pathological\1242-a_n.png,healthy
pathological\1243-a_n.png,healthy
pathological\1243-i_n.png,healthy
pathological\1246-i_n.png,healthy
pathological\1250-a_n.png,pathological
pathological\1250-i_n.png,pathological
pathological\1255-u_n.png,healthy
pathological\1259-a_n.png,healthy
pathological\1264-i_n.png,healthy
pathological\1267-i_n.png,healthy
pathological\1268-a_n.png,healthy
pathological\1269-i_n.png,healthy
pathological\1270-u_n.png,healthy
pathological\1273-a_n.png,healthy
pathological\1277-u_n.png,healthy
pathological\1282-i_n.png,healthy
pathological\1289-a_n.png,pathological
pathological\1298-a_n.png,healthy
pathological\1304-a_n.png,healthy
pathological\1304-i_n.png,pathological
pathological\1305-u_n.png,healthy
pathological\131-i_n.png,pathological
pathological\131-u_n.png,healthy
pathological\1310-i_n.png,pathological
pathological\1321-a_n.png,healthy
pathological\1323-a_n.png,healthy
pathological\1338-u_n.png,healthy
pathological\1339-a_n.png,healthy
pathological\1341-a_n.png,healthy
pathological\1376-a_n.png,pathological
pathological\1376-u_n.png,healthy
pathological\1385-u_n.png,pathological
pathological\139-i_n.png,healthy
pathological\139-u_n.png,healthy
pathological\1399-i_n.png,pathological
pathological\1399-u_n.png,pathological
pathological\1401-a_n.png,healthy
pathological\1403-a_n.png,healthy
pathological\1403-i_n.png,pathological
pathological\141-u_n.png,pathological
pathological\1411-i_n.png,healthy
pathological\1411-u_n.png,healthy
pathological\1422-u_n.png,healthy
pathological\1424-u_n.png,healthy
pathological\1428-i_n.png,healthy
pathological\1428-u_n.png,healthy
pathological\1429-a_n.png,healthy
pathological\1433-a_n.png,pathological
pathological\1434-u_n.png,pathological
pathological\1439-a_n.png,pathological
pathological\1449-i_n.png,healthy
pathological\1452-a_n.png,healthy
pathological\1452-u_n.png,healthy
pathological\146-i_n.png,pathological
pathological\146-u_n.png,pathological
pathological\147-i_n.png,pathological
pathological\160-a_n.png,healthy
pathological\2362-i_n.png,healthy
pathological\2373-i_n.png,healthy
pathological\2382-a_n.png,healthy
pathological\2383-a_n.png,healthy
pathological\2383-i_n.png,pathological
pathological\2395-a_n.png,healthy
pathological\2453-a_n.png,healthy
pathological\2455-i_n.png,healthy
pathological\2483-u_n.png,healthy
pathological\2543-i_n.png,healthy
pathological\349-a_n.png,pathological
pathological\352-i_n.png,healthy
pathological\352-u_n.png,healthy
pathological\358-i_n.png,healthy
pathological\364-a_n.png,healthy
pathological\446-a_n.png,healthy
pathological\446-i_n.png,pathological
pathological\447-a_n.png,pathological
pathological\491-u_n.png,pathological
pathological\492-i_n.png,healthy
pathological\493-u_n.png,healthy
pathological\497-a_n.png,healthy
pathological\497-i_n.png,pathological
pathological\500-i_n.png,pathological
pathological\504-a_n.png,pathological
pathological\504-u_n.png,healthy
pathological\563-a_n.png,healthy
pathological\629-a_n.png,healthy
pathological\634-a_n.png,healthy
pathological\634-u_n.png,healthy
pathological\672-u_n.png,healthy
pathological\718-u_n.png,healthy
pathological\719-a_n.png,healthy
pathological\719-u_n.png,healthy
pathological\723-i_n.png,healthy
pathological\723-u_n.png,healthy
pathological\730-i_n.png,healthy
pathological\730-u_n.png,healthy
pathological\731-a_n.png,healthy
pathological\742-u_n.png,healthy
pathological\814-a_n.png,healthy
pathological\814-i_n.png,pathological
pathological\820-a_n.png,pathological
pathological\823-i_n.png,healthy
pathological\823-u_n.png,healthy
pathological\824-u_n.png,pathological
pathological\847-a_n.png,healthy
pathological\847-i_n.png,healthy
pathological\850-i_n.png,healthy
pathological\850-u_n.png,healthy
pathological\854-a_n.png,pathological
pathological\873-a_n.png,healthy
pathological\883-a_n.png,healthy
pathological\883-i_n.png,healthy
pathological\891-a_n.png,healthy
pathological\894-i_n.png,healthy
pathological\895-a_n.png,healthy
pathological\895-u_n.png,healthy
pathological\896-a_n.png,healthy
pathological\900-a_n.png,healthy
pathological\900-u_n.png,healthy
pathological\902-i_n.png,pathological
pathological\903-u_n.png,pathological
pathological\904-a_n.png,healthy
pathological\904-i_n.png,healthy
pathological\911-a_n.png,healthy
pathological\912-a_n.png,healthy
pathological\916-a_n.png,healthy
pathological\920-a_n.png,healthy
pathological\921-u_n.png,healthy
pathological\922-u_n.png,healthy
pathological\925-a_n.png,healthy
pathological\935-i_n.png,healthy
pathological\936-u_n.png,pathological
